Ban,Pick
"['Xayah', 'Neeko', 'Azir', 'Lulu', 'Nautilus']","['Camille', 'Sejuani', 'Taliyah', 'Zeri', 'Rakan']"
"['Alistar', 'Tristana', 'Yone', 'Jax', 'Ahri']","['Aatrox', 'Maokai', 'Jayce', 'Lucian', 'Nami']"
"['Xayah', 'Neeko', 'Azir', 'Jayce', 'Gragas']","['Aatrox', 'Sejuani', 'Sylas', 'Zeri', 'Blitzcrank']"
"['Tristana', 'Alistar', 'Nautilus', 'Taliyah', 'Jax']","['KSante', 'Maokai', 'Ahri', 'Aphelios', 'Lulu']"
"['Xayah', 'Neeko', 'Azir', 'Aatrox', 'LeBlanc']","['Jax', 'Maokai', 'KSante', 'Nilah', 'Rakan']"
"['Alistar', 'Tristana', 'Zeri', 'Sylas', 'Yone']","['Gnar', 'Sejuani', 'Taliyah', 'Draven', 'Nautilus']"
"['Alistar', 'Nautilus', 'Blitzcrank', 'Leona', 'Amumu']","['Aatrox', 'Maokai', 'Azir', 'Zeri', 'Lulu']"
"['Rakan', 'Rell', 'Xayah', 'Lucian', 'Thresh']","['KSante', 'Sejuani', 'Xerath', 'Kaisa', 'Singed']"
"['Alistar', 'Nautilus', 'Neeko', 'Taliyah', 'Xerath']","['Aatrox', 'Sejuani', 'Azir', 'Xayah', 'Lulu']"
"['Poppy', 'Maokai', 'Lucian', 'Nilah', 'Rell']","['Renekton', 'Viego', 'Annie', 'Zeri', 'Rakan']"
"['Alistar', 'Nautilus', 'Neeko', 'Kaisa', 'Xayah']","['Aatrox', 'KhaZix', 'Cassiopeia', 'Aphelios', 'Lulu']"
"['Maokai', 'Sejuani', 'Azir', 'Poppy', 'Ahri']","['KSante', 'Rell', 'Tristana', 'Zeri', 'Rakan']"
"['Alistar', 'Nautilus', 'Tristana', 'Taliyah', 'Aatrox']","['Gragas', 'Poppy', 'Neeko', 'Zeri', 'Lulu']"
"['Maokai', 'Azir', 'Sejuani', 'Nocturne', 'Lee Sin']","['Ryze', 'Rell', 'Ahri', 'Xayah', 'Rakan']"
"['Alistar', 'Rell', 'Tristana', 'Ahri', 'Jax']","['Gnar', 'Nocturne', 'Neeko', 'Xayah', 'Lulu']"
"['Maokai', 'Azir', 'Sejuani', 'Nautilus', 'Aatrox']","['Renekton', 'Poppy', 'Veigar', 'Zeri', 'Rakan']"
"['Rell', 'Maokai', 'Sejuani', 'Blitzcrank', 'Aatrox']","['Ornn', 'Viego', 'Xerath', 'Zeri', 'Rakan']"
"['Nautilus', 'Alistar', 'Jax', 'Neeko', 'Annie']","['Renekton', 'Poppy', 'Azir', 'Xayah', 'Leona']"
"['Sejuani', 'Maokai', 'Rakan', 'Blitzcrank', 'Rumble']","['Poppy', 'Viego', 'Azir', 'Xayah', 'RenataGlasc']"
"['Nautilus', 'Alistar', 'Lulu', 'Braum', 'Jax']","['Renekton', 'Rell', 'Tristana', 'Kaisa', 'Amumu']"
"['Maokai', 'Sejuani', 'Rell', 'Vi', 'Wukong']","['KSante', 'KhaZix', 'Annie', 'Zeri', 'Alistar']"
"['Poppy', 'Viego', 'Neeko', 'Xerath', 'Renekton']","['Aatrox', 'LeeSin', 'Azir', 'Kaisa', 'Rakan']"
"['Nocturne', 'Aatrox', 'Poppy', 'Gragas', 'Braum']","['Jax', 'Sejuani', 'Taliyah', 'Aphelios', 'Lulu']"
"['Tristana', 'Jayce', 'Maokai', 'Kaisa', 'Zeri']","['Ornn', 'Rell', 'Azir', 'Xayah', 'Alistar']"
"['Aatrox', 'Nocturne', 'Sejuani', 'Viego', 'Nautilus']","['Jax', 'Vi', 'Ahri', 'Zeri', 'Rakan']"
"['Tristana', 'Poppy', 'Maokai', 'Kaisa', 'Lulu']","['Gragas', 'KhaZix', 'Azir', 'Xayah', 'Alistar']"
"['Aatrox', 'Nocturne', 'Poppy', 'Alistar', 'KSante']","['Renekton', 'Maokai', 'Azir', 'Zeri', 'Rell']"
"['Tristana', 'Jax', 'Rumble', 'Lulu', 'Kaisa']","['Gnar', 'Sejuani', 'Corki', 'Xayah', 'Rakan']"
"['Aatrox', 'Xayah', 'Poppy', 'Lulu', 'Draven']","['Gangplank', 'Maokai', 'Yone', 'Zeri', 'Alistar']"
"['Tristana', 'Kaisa', 'Gragas', 'Taliyah', 'KSante']","['Jax', 'Sejuani', 'Azir', 'Vayne', 'Braum']"
"['Aatrox', 'Xayah', 'Corki', 'Rumble', 'Rakan']","['KSante', 'Maokai', 'Yone', 'Aphelios', 'Alistar']"
"['Tristana', 'Sejuani', 'Zeri', 'Taliyah', 'Gangplank']","['Jax', 'Poppy', 'Azir', 'Kaisa', 'Rell']"
"['Rell', 'Renekton', 'LeBlanc', 'Rumble', 'Nautilus']","['Aatrox', 'Maokai', 'Azir', 'Sivir', 'Alistar']"
"['Vi', 'Tristana', 'Jax', 'Xayah', 'Zeri']","['Ornn', 'Sejuani', 'Yone', 'Kaisa', 'Rakan']"
"['Renekton', 'Rell', 'LeBlanc', 'Braum', 'Nautilus']","['Rumble', 'Maokai', 'Jayce', 'Xayah', 'Leona']"
"['Vi', 'Tristana', 'Jax', 'Alistar', 'Rakan']","['Aatrox', 'Sejuani', 'Azir', 'Kaisa', 'Blitzcrank']"
"['Rell', 'Renekton', 'LeBlanc', 'Sivir', 'Nautilus']","['KSante', 'Poppy', 'Azir', 'Kaisa', 'Maokai']"
"['Vi', 'Tristana', 'Jax', 'Alistar', 'Xayah']","['Aatrox', 'Sejuani', 'Yone', 'Zeri', 'Rakan']"
"['Poppy', 'Aatrox', 'Xayah', 'Nilah', 'Draven']","['Gragas', 'Rell', 'Tristana', 'Zeri', 'Nautilus']"
"['Alistar', 'Neeko', 'Kaisa', 'Renekton', 'Lulu']","['Jax', 'Sejuani', 'Azir', 'Sivir', 'Rakan']"
"['Xayah', 'Poppy', 'Kaisa', 'Aatrox', 'Gnar']","['Renekton', 'Sejuani', 'Azir', 'Varus', 'Leona']"
"['Alistar', 'Rell', 'Zeri', 'Rakan', 'Ezreal']","['Rumble', 'Nocturne', 'Neeko', 'Draven', 'Nautilus']"
"['Xayah', 'Poppy', 'Aatrox', 'Sivir', 'Tristana']","['Jax', 'Nocturne', 'Neeko', 'Ezreal', 'Galio']"
"['Zeri', 'Kaisa', 'Nautilus', 'Leona', 'Rakan']","['KSante', 'Maokai', 'Azir', 'Lucian', 'Alistar']"
"['Poppy', 'Nocturne', 'Maokai', 'Draven', 'Vi']","['Renekton', 'Rell', 'Tristana', 'Varus', 'Nautilus']"
"['Zeri', 'Kaisa', 'Xayah', 'Jax', 'KSante']","['Aatrox', 'Viego', 'Neeko', 'Samira', 'Alistar']"
"['Nocturne', 'Xayah', 'Annie', 'Rumble', 'Aatrox']","['Renekton', 'Maokai', 'Tristana', 'Draven', 'Leona']"
"['Alistar', 'Zeri', 'Nautilus', 'Lulu', 'Rakan']","['Jax', 'Sejuani', 'Azir', 'Kaisa', 'Rell']"
"['Poppy', 'Vi', 'Nocturne', 'Rell', 'Gnar']","['Renekton', 'Sejuani', 'Azir', 'Kaisa', 'Rakan']"
"['Tristana', 'LeBlanc', 'Neeko', 'Yone', 'Jax']","['Aatrox', 'Maokai', 'Jayce', 'Xayah', 'Alistar']"
"['Poppy', 'Vi', 'Nocturne', 'Alistar', 'Rell']","['KSante', 'Sejuani', 'Azir', 'Kaisa', 'Rakan']"
"['Tristana', 'LeBlanc', 'Neeko', 'Yone', 'Jax']","['Renekton', 'Maokai', 'Jayce', 'Xayah', 'Braum']"
"['Kaisa', 'Neeko', 'Vi', 'Alistar', 'Xerath']","['KSante', 'Rell', 'Azir', 'Varus', 'Rakan']"
"['Tristana', 'LeBlanc', 'Sejuani', 'Sivir', 'Zeri']","['Aatrox', 'Poppy', 'Corki', 'Xayah', 'Maokai']"
"['Poppy', 'Vi', 'Nocturne', 'Maokai', 'Ahri']","['KSante', 'Sejuani', 'Jayce', 'Aphelios', 'Lulu']"
"['Tristana', 'LeBlanc', 'Neeko', 'Jax', 'Azir']","['Aatrox', 'Rell', 'Annie', 'Xayah', 'Rakan']"
"['LeBlanc', 'Jax', 'Jayce', 'Rakan', 'Rell']","['Renekton', 'Maokai', 'Azir', 'Sivir', 'Nautilus']"
"['Sejuani', 'Kaisa', 'Tristana', 'Zeri', 'Alistar']","['Rumble', 'Nocturne', 'Neeko', 'Xayah', 'Leona']"
"['LeBlanc', 'Tristana', 'Renekton', 'Zeri', 'Ziggs']","['Aatrox', 'Maokai', 'Yone', 'Xayah', 'Rell']"
"['Sejuani', 'Azir', 'Kaisa', 'Rakan', 'Viego']","['Jax', 'Nocturne', 'Ahri', 'Sivir', 'Alistar']"
"['LeBlanc', 'Tristana', 'Renekton', 'Vi', 'Jax']","['Poppy', 'Nocturne', 'Neeko', 'Kaisa', 'Rell']"
"['Sejuani', 'Maokai', 'Azir', 'Rakan', 'Aatrox']","['KSante', 'Viego', 'Ahri', 'Xayah', 'Alistar']"
