Ban,Pick,Outcome
"['Jayce', 'Yone', 'Maokai', 'Renekton', 'Nautilus']","['Sion', 'Wukong', 'Azir', 'Zeri', 'Ashe']",1
"['Caitlyn', 'Annie', 'Jax', 'Akali', 'Viktor']","['Gwen', 'Elise', 'Tristana', 'Varus', 'Leona']",0
"['Elise', 'Sejuani', 'Ashe', 'Heimerdinger', 'Gwen']","['Sion', 'Maokai', 'Jayce', 'Zeri', 'Nautilus']",1
"['Caitlyn', 'Annie', 'Lucian', 'Lulu', 'Jax']","['KSante', 'Vi', 'Cassiopeia', 'Varus', 'Braum']",0
"['Jax', 'Varus', 'Ashe', 'LeBlanc', 'Ryze']","['Gnar', 'Vi', 'Azir', 'Zeri', 'Lulu']",0
"['Maokai', 'Caitlyn', 'Annie', 'Syndra', 'Gwen']","['Sion', 'LeeSin', 'Sylas', 'Draven', 'Nautilus']",1
"['Jax', 'Draven', 'Caitlyn', 'Sion', 'Ryze']","['Jayce', 'Vi', 'LeBlanc', 'Zeri', 'Lulu']",1
"['Maokai', 'Annie', 'Varus', 'Syndra', 'Azir']","['Renekton', 'LeeSin', 'Lissandra', 'Lucian', 'Nami']",0
"['Jax', 'Draven', 'Caitlyn', 'Jhin', 'Kaisa']","['Chogath', 'LeeSin', 'Cassiopeia', 'Varus', 'Karma']",1
"['Maokai', 'Zeri', 'Annie', 'LeBlanc', 'Sylas']","['Sion', 'Vi', 'Ahri', 'Ezreal', 'Ashe']",0
"['Caitlyn', 'Draven', 'Zeri', 'Sylas', 'Kaisa']","['Sion', 'Wukong', 'LeBlanc', 'Varus', 'Annie']",1
"['Maokai', 'Elise', 'Azir', 'Leona', 'Galio']","['Jax', 'Sejuani', 'Ryze', 'Kalista', 'Ashe']",0
"['Caitlyn', 'Draven', 'Zeri', 'Jax', 'Gwen']","['Sion', 'Wukong', 'Ryze', 'Lucian', 'Nami']",0
"['Maokai', 'Elise', 'Ashe', 'LeBlanc', 'Akali']","['Renekton', 'LeeSin', 'Syndra', 'Aphelios', 'Lulu']",1
"['Caitlyn', 'Maokai', 'Zeri', 'Sylas', 'Syndra']","['Kennen', 'Wukong', 'Ryze', 'Varus', 'Ashe']",0
"['Annie', 'Elise', 'LeBlanc', 'Sion', 'Akali']","['Jax', 'LeeSin', 'Galio', 'Draven', 'Nautilus']",1
"['Lucian', 'Sejuani', 'Zeri', 'Annie', 'Syndra']","['Sion', 'Elise', 'Jayce', 'Ashe', 'Braum']",1
"['Jax', 'Maokai', 'Varus', 'Fiora', 'Leona']","['Renekton', 'Vi', 'Azir', 'Draven', 'Nautilus']",0
"['Maokai', 'Zeri', 'Ashe', 'Sylas', 'Sejuani']","['Kennen', 'LeeSin', 'Annie', 'Draven', 'Nautilus']",0
"['Varus', 'Renekton', 'Jayce', 'Elise', 'Fiora']","['Jax', 'Vi', 'Taliyah', 'Caitlyn', 'Lux']",1
"['Lucian', 'Kindred', 'Ashe', 'Caitlyn', 'Xayah']","['Jax', 'Sejuani', 'Azir', 'Zeri', 'Leona']",1
"['Varus', 'Jayce', 'Maokai', 'Ryze', 'Akali']","['Fiora', 'Vi', 'Syndra', 'Kaisa', 'Rakan']",0
"['Jax', 'Annie', 'Ashe', 'Yone', 'Kassadin']","['Gnar', 'Nidalee', 'Ryze', 'Caitlyn', 'Lux']",1
"['Gragas', 'Maokai', 'Renekton', 'Jayce', 'Tristana']","['Fiora', 'Sejuani', 'Akali', 'Lucian', 'Nami']",0
"['Maokai', 'Caitlyn', 'Ashe', 'Ahri', 'Fiora']","['Jax', 'Sejuani', 'Sylas', 'Zeri', 'Lulu']",1
"['Gragas', 'Jayce', 'Renekton', 'LeBlanc', 'Kassadin']","['Gnar', 'Vi', 'Akali', 'Lucian', 'Nami']",0
"['Fiora', 'Sejuani', 'Lucian', 'Ryze', 'Wukong']","['Gnar', 'Elise', 'Jayce', 'Varus', 'Soraka']",1
"['Zeri', 'Ashe', 'Maokai', 'Gwen', 'Sion']","['KSante', 'Gragas', 'Sylas', 'Jhin', 'Heimerdinger']",0
"['Maokai', 'Sejuani', 'Fiora', 'Kassadin', 'Jax']","['Renekton', 'Vi', 'Syndra', 'Lucian', 'Nami']",1
"['Ashe', 'Elise', 'Varus', 'KSante', 'Sion']","['Camille', 'Wukong', 'Akali', 'Zeri', 'Lulu']",0
"['Draven', 'Maokai', 'Ashe', 'Jhin', 'Yuumi']","['Darius', 'Vi', 'Ryze', 'Kaisa', 'Varus']",0
"['Lucian', 'Zeri', 'Akali', 'Kassadin', 'LeBlanc']","['KSante', 'Sejuani', 'Sylas', 'Xayah', 'Heimerdinger']",1
"['Draven', 'Maokai', 'KSante', 'Jax', 'Sylas']","['Rumble', 'Vi', 'Ahri', 'Varus', 'Ashe']",1
"['Lucian', 'Zeri', 'Akali', 'Yone', 'Kassadin']","['Camille', 'Sejuani', 'Viktor', 'Ezreal', 'Heimerdinger']",0
"['Draven', 'Maokai', 'KSante', 'Jax', 'Xayah']","['Renekton', 'Vi', 'Ryze', 'Varus', 'Heimerdinger']",0
"['Lucian', 'Akali', 'Zeri', 'Kassadin', 'Rumble']","['Gnar', 'Sejuani', 'Sylas', 'Kaisa', 'Ashe']",1
"['Ryze', 'Caitlyn', 'Elise', 'Akali', 'Taliyah']","['KSante', 'Sejuani', 'Viktor', 'Zeri', 'Yuumi']",0
"['Maokai', 'Kassadin', 'Vi', 'Yone', 'Sylas']","['Fiora', 'Wukong', 'TwistedFate', 'Lucian', 'Nami']",1
"['Lucian', 'Caitlyn', 'Elise', 'Twisted Fate', 'Akali']","['Jax', 'Sejuani', 'Yone', 'Jhin', 'Heimerdinger']",0
"['Maokai', 'Zeri', 'Ryze', 'Kassadin', 'Sylas']","['KSante', 'Wukong', 'Taliyah', 'Varus', 'Ashe']",1
"['Kassadin', 'KSante', 'Cassiopeia', 'Azir', 'Yone']","['Irelia', 'Elise', 'Sylas', 'Jhin', 'Heimerdinger']",0
"['Zeri', 'Jax', 'Maokai', 'Renekton', 'Camille']","['Sion', 'Sejuani', 'Akali', 'Varus', 'Ashe']",1
"['Jayce', 'Elise', 'Cassiopeia', 'Heimerdinger', 'Ziggs']","['Renekton', 'Sejuani', 'Yone', 'Varus', 'Ashe']",0
"['Zeri', 'Jax', 'Caitlyn', 'Sylas', 'Akali']","['KSante', 'Maokai', 'Tristana', 'Jhin', 'Nautilus']",1
"['Darius', 'Elise', 'Jayce', 'Kassadin', 'Jax']","['Sion', 'Wukong', 'Azir', 'Jhin', 'Ashe']",0
"['Zeri', 'Maokai', 'Fiora', 'Kennen', 'Akali']","['KSante', 'Sejuani', 'Yone', 'Varus', 'Heimerdinger']",1
"['Elise', 'Lucian', 'Lulu', 'Vi', 'Darius']","['Jax', 'Maokai', 'Azir', 'Sivir', 'Yuumi']",1
"['Akali', 'Ashe', 'Sejuani', 'Jayce', 'Kassadin']","['Renekton', 'Wukong', 'Sylas', 'Zeri', 'Karma']",0
"['Elise', 'Draven', 'Ashe', 'Renekton', 'Darius']","['Camille', 'Sejuani', 'Azir', 'Lucian', 'Nami']",0
"['Jax', 'Akali', 'Zeri', 'Yone', 'Fiora']","['KSante', 'Maokai', 'Jayce', 'Varus', 'Nautilus']",1
"['Azir', 'Ashe', 'Lucian', 'Cassiopeia', 'Renekton']","['Camille', 'Wukong', 'Galio', 'Zeri', 'Yuumi']",1
"['Elise', 'Maokai', 'Sion', 'Fiora', 'KSante']","['Jax', 'Vi', 'Ryze', 'Varus', 'Caitlyn']",0
"['Azir', 'Ashe', 'Varus', 'Yone', 'Syndra']","['Sion', 'Elise', 'Jayce', 'Caitlyn', 'Lux']",0
"['Maokai', 'Zeri', 'Lucian', 'Fiora', 'Renekton']","['KSante', 'Sejuani', 'Irelia', 'Jhin', 'Heimerdinger']",1
"['Azir', 'Varus', 'Caitlyn', 'Cassiopeia', 'KSante']","['Jax', 'Wukong', 'Ryze', 'Kaisa', 'Ashe']",1
"['Maokai', 'Zeri', 'Lucian', 'Miss Fortune', 'Sion']","['Gragas', 'Vi', 'Kassadin', 'Jhin', 'Heimerdinger']",0
"['Kassadin', 'Lucian', 'Ashe', 'Akali', 'Yone']","['Fiora', 'Vi', 'Azir', 'Varus', 'MissFortune']",1
"['Elise', 'Maokai', 'Zeri', 'Jax', 'Sion']","['Renekton', 'Sejuani', 'Ryze', 'Jhin', 'Heimerdinger']",0
"['Zeri', 'Lucian', 'Maokai', 'Tristana', 'Jax']","['Camille', 'Lillia', 'Jayce', 'Varus', 'Leona']",1
"['Azir', 'Ashe', 'Renekton', 'Gragas', 'Fiora']","['KSante', 'Elise', 'Akali', 'Caitlyn', 'Lux']",0
"['Elise', 'Ashe', 'Vi', 'Gwen', 'Sylas']","['Sion', 'Wukong', 'Syndra', 'Lucian', 'Yuumi']",0
"['Maokai', 'Draven', 'Zeri', 'Jax', 'Fiora']","['KSante', 'Sejuani', 'Kassadin', 'Caitlyn', 'Nami']",1
"['Ashe', 'Elise', 'Vi', 'Poppy', 'Gragas']","['Renekton', 'Wukong', 'Viktor', 'Lucian', 'Yuumi']",0
"['Maokai', 'Draven', 'Jax', 'Kassadin', 'Ryze']","['KSante', 'Sejuani', 'Taliyah', 'Zeri', 'Lulu']",1
"['Lucian', 'Zeri', 'Fiora', 'Camille', 'Heimerdinger']","['KSante', 'Wukong', 'Sylas', 'Sivir', 'Ashe']",0
"['Vi', 'Jax', 'Sion', 'Ryze', 'Ahri']","['Gwen', 'Maokai', 'Jayce', 'Varus', 'Caitlyn']",1
"['Lucian', 'Zeri', 'Maokai', 'Ryze', 'Akali']","['Rumble', 'Sejuani', 'Yone', 'Varus', 'Heimerdinger']",1
"['Vi', 'Jax', 'Renekton', 'Jayce', 'KSante']","['Fiora', 'Wukong', 'Sylas', 'Jhin', 'Ashe']",0
"['Lucian', 'Zeri', 'Maokai', 'Ryze', 'Kassadin']","['Jayce', 'Wukong', 'Akali', 'Varus', 'Heimerdinger']",0
"['Vi', 'Jax', 'Renekton', 'Rumble', 'Kennen']","['Fiora', 'Sejuani', 'Syndra', 'Ezreal', 'Ashe']",1
"['Lucian', 'Wukong', 'Vi', 'Nidalee', 'Akali']","['Jax', 'Elise', 'Renekton', 'Draven', 'Varus']",0
"['Maokai', 'Sejuani', 'Zeri', 'Azir', 'Kassadin']","['Sion', 'Gragas', 'Jayce', 'Jhin', 'Ashe']",1
"['Zeri', 'Elise', 'Maokai', 'Jayce', 'Tristana']","['Sion', 'Wukong', 'Ryze', 'Lucian', 'Nami']",0
"['Fiora', 'Sejuani', 'Kassadin', 'Jax', 'Viego']","['Camille', 'Gragas', 'Yone', 'Varus', 'Ashe']",1
"['Kassadin', 'Samira', 'Lucian', 'Akali', 'Ahri']","['Sion', 'Wukong', 'Ryze', 'Zeri', 'Nautilus']",0
"['Maokai', 'Elise', 'Lulu', 'Heimerdinger', 'Jax']","['KSante', 'Vi', 'Viktor', 'Tristana', 'Yuumi']",1
"['Zeri', 'Lucian', 'Samira', 'Akali', 'Karma']","['Gnar', 'Sejuani', 'Kassadin', 'Ashe', 'Heimerdinger']",0
"['Maokai', 'Elise', 'Jhin', 'Jax']","['KSante', 'Wukong', 'Tristana', 'Kaisa', 'Varus']",1
"['Ryze', 'Elise', 'Ashe', 'Miss Fortune', 'Jax']","['Renekton', 'Sejuani', 'Kassadin', 'Varus', 'Heimerdinger']",1
"['Zeri', 'Maokai', 'Nami', 'Sylas', 'Akali']","['Jayce', 'Wukong', 'Azir', 'Jhin', 'Yuumi']",0
"['Maokai', 'Zeri', 'Lucian', 'Azir', 'Sion']","['KSante', 'Sejuani', 'Akali', 'Varus', 'Heimerdinger']",1
"['Ryze', 'Elise', 'Kassadin', 'Jax', 'Renekton']","['Gangplank', 'Wukong', 'Sylas', 'Jhin', 'Ashe']",0
"['Elise', 'Jax', 'Sejuani', 'Fiora', 'Ryze']","['KSante', 'Wukong', 'Azir', 'Varus', 'MissFortune']",0
"['Zeri', 'Lucian', 'Maokai', 'Sion', 'Renekton']","['Camille', 'Vi', 'Taliyah', 'Ashe', 'Heimerdinger']",1
"['Elise', 'Maokai', 'Sylas', 'Fiora', 'Jax']","['KSante', 'Amumu', 'Yone', 'Varus', 'Caitlyn']",0
"['Lucian', 'Ashe', 'Vi', 'Poppy', 'Ryze']","['Renekton', 'Sejuani', 'Kassadin', 'Zeri', 'Yuumi']",1
"['Kassadin', 'Jayce', 'Elise', 'Yone', 'Fiora']","['Sion', 'Wukong', 'Akali', 'Caitlyn', 'Ashe']",1
"['Zeri', 'Lucian', 'Maokai', 'Jax', 'Ryze']","['KSante', 'Sejuani', 'Sylas', 'Varus', 'Heimerdinger']",0
"['Maokai', 'Elise', 'Zeri', 'Yone', 'Jayce']","['Sion', 'Wukong', 'Azir', 'Jhin', 'Heimerdinger']",1
"['Lucian', 'Jax', 'Ashe', 'Ryze', 'Fiora']","['KSante', 'Sejuani', 'Kassadin', 'Varus', 'Lux']",0
"['Kassadin', 'Elise', 'Renekton', 'Sion', 'Gragas']","['Jax', 'Wukong', 'Syndra', 'Zeri', 'Lulu']",1
"['Fiora', 'Maokai', 'Ashe', 'Azir', 'Akali']","['Kennen', 'Vi', 'Viktor', 'Sivir', 'Yuumi']",0
"['Elise', 'Kassadin', 'Renekton', 'Jayce', 'Sion']","['Kennen', 'Wukong', 'Viktor', 'Jhin', 'Ashe']",1
"['Maokai', 'Caitlyn', 'Zeri', 'Azir', 'Fiora']","['Jax', 'Sejuani', 'Sylas', 'Varus', 'Heimerdinger']",0
"['Kindred', 'Jax', 'Nidalee', 'Kassadin', 'Fiora']","['KSante', 'Sejuani', 'Ryze', 'Zeri', 'Yuumi']",0
"['Elise', 'Vi', 'Ashe', 'Lee Sin', 'Renekton']","['Gnar', 'Maokai', 'Jayce', 'Lucian', 'Nami']",1
"['Kindred', 'Jax', 'Nidalee', 'Fiora', 'Camille']","['Sion', 'Maokai', 'Jayce', 'Lucian', 'Nami']",1
"['Elise', 'Vi', 'Ashe', 'Renekton', 'Kassadin']","['Gnar', 'Sejuani', 'Ryze', 'Zeri', 'Yuumi']",0
"['Jax', 'Kindred', 'Nidalee', 'Fiora', 'KSante']","['Sion', 'Vi', 'Akali', 'Lucian', 'Nami']",0
"['Elise', 'Maokai', 'Ashe', 'Renekton', 'Ahri']","['Gwen', 'Wukong', 'Ryze', 'Zeri', 'Yuumi']",1
"['Ashe', 'Lucian', 'Zeri', 'Kassadin', 'KSante']","['Sylas', 'Sejuani', 'Yone', 'Varus', 'Heimerdinger']",1
"['Jax', 'Elise', 'Maokai', 'Fiora', 'Jayce']","['Gnar', 'Wukong', 'Ryze', 'Sivir', 'Yuumi']",0
"['Zeri', 'Lucian', 'Maokai', 'Sion', 'Ryze']","['KSante', 'Vi', 'Cassiopeia', 'Jhin', 'Ashe']",1
"['Jax', 'Sejuani', 'Elise', 'Fiora', 'Kassadin']","['Gnar', 'Wukong', 'Taliyah', 'Varus', 'Heimerdinger']",0
"['Jax', 'Lucian', 'Sejuani', 'Wukong', 'Vi']","['Darius', 'Elise', 'Jayce', 'Ziggs', 'Pyke']",1
"['Yuumi', 'Lulu', 'Maokai', 'Leona', 'Renekton']","['Fiora', 'Poppy', 'Azir', 'Draven', 'Ashe']",0
"['Jax', 'Lucian', 'Ziggs', 'Miss Fortune', 'Azir']","['Jayce', 'Sejuani', 'Sylas', 'Jhin', 'Ashe']",0
"['Zeri', 'Draven', 'Yuumi', 'Ezreal', 'Darius']","['Fiora', 'Maokai', 'Kassadin', 'Kalista', 'Varus']",1
"['Jax', 'Lucian', 'Sejuani', 'Vi', 'Wukong']","['Renekton', 'Maokai', 'Jayce', 'Jhin', 'Heimerdinger']",1
"['Zeri', 'Ziggs', 'Draven', 'Yuumi', 'Darius']","['Fiora', 'Elise', 'Yone', 'Varus', 'Ashe']",0
"['Jax', 'Vi', 'Lucian', 'Sylas', 'Ryze']","['Sion', 'Maokai', 'Yone', 'Varus', 'Karma']",0
"['Samira', 'Zeri', 'Akali', 'Heimerdinger', 'Udyr']","['KSante', 'Wukong', 'Ahri', 'Sivir', 'Ashe']",1
"['Jax', 'Vi', 'Yuumi', 'Gwen', 'Ryze']","['Sion', 'Sejuani', 'Sylas', 'Lucian', 'Nami']",1
"['Akali', 'Kassadin', 'Ashe', 'Yone', 'KSante']","['Renekton', 'Wukong', 'Ahri', 'Zeri', 'Lulu']",0
"['Jax', 'Vi', 'Elise', 'Gwen', 'Ryze']","['KSante', 'Sejuani', 'Sylas', 'Ezreal', 'Ashe']",0
"['Zeri', 'Samira', 'Lucian', 'Kassadin', 'Kaisa']","['Sion', 'Wukong', 'Akali', 'Varus', 'Heimerdinger']",1
"['Jax', 'Sylas', 'Ashe', 'Caitlyn', 'Heimerdinger']","['Sion', 'JarvanIV', 'Ryze', 'Zeri', 'Lulu']",1
"['Draven', 'Maokai', 'Yuumi', 'Wukong', 'Lee Sin']","['KSante', 'Elise', 'Jayce', 'Varus', 'Nautilus']",0
"['Jax', 'Ashe', 'Jayce', 'Azir', 'Syndra']","['Renekton', 'Vi', 'Ryze', 'Zeri', 'Lulu']",1
"['Draven', 'Kassadin', 'Elise', 'Wukong', 'Lee Sin']","['KSante', 'Maokai', 'Tristana', 'Sivir', 'Yuumi']",0
"['Ashe', 'Azir', 'Maokai', 'Akali', 'LeBlanc']","['KSante', 'Vi', 'Sylas', 'Lucian', 'Nami']",0
"['Ryze', 'Kindred', 'Jax', 'Kassadin', 'Gnar']","['Fiora', 'Sejuani', 'Jayce', 'Zeri', 'Yuumi']",1
"['Lucian', 'Zeri', 'Ashe', 'Leona', 'Renekton']","['KSante', 'Nidalee', 'Jayce', 'Varus', 'Karma']",0
"['Ryze', 'Jax', 'Kindred', 'Gwen', 'Fiora']","['Camille', 'Maokai', 'Akali', 'Jhin', 'Heimerdinger']",1
"['Kassadin', 'Varus', 'Vi', 'Fiora', 'Cassiopeia']","['Sion', 'Poppy', 'Orianna', 'Zeri', 'Yuumi']",0
"['Jax', 'Maokai', 'Sejuani', 'Jayce', 'Azir']","['Gnar', 'Wukong', 'Ryze', 'Lucian', 'Nami']",1
"['Maokai', 'Varus', 'Vi', 'Fiora', 'Yone']","['KSante', 'Wukong', 'Ryze', 'Zeri', 'Yuumi']",1
"['Jax', 'Jayce', 'Poppy', 'Kassadin', 'Sion']","['Gnar', 'Sejuani', 'Azir', 'Lucian', 'Nami']",0
"['Kassadin', 'Varus', 'Gnar', 'Sylas', 'Akali']","['Renekton', 'Maokai', 'Azir', 'Caitlyn', 'Heimerdinger']",1
"['Zeri', 'Lucian', 'Jax', 'Jayce', 'Fiora']","['KSante', 'Vi', 'Ryze', 'Jhin', 'Ashe']",0
"['Jayce', 'Elise', 'Sylas', 'Gwen', 'Leona']","['Kennen', 'Maokai', 'Ryze', 'Jhin', 'Ashe']",1
"['Zeri', 'Lucian', 'Jax', 'Gangplank', 'Renekton']","['Fiora', 'Sejuani', 'Yone', 'Varus', 'Nautilus']",0
"['Jayce', 'Elise', 'Sylas', 'Vi', 'Wukong']","['Renekton', 'Maokai', 'Swain', 'Jhin', 'Ashe']",0
"['Zeri', 'Lucian', 'Jax', 'Tristana', 'Yone']","['Fiora', 'LeeSin', 'Ryze', 'Varus', 'Leona']",1
"['Jayce', 'Elise', 'Sylas', 'Fiora', 'Vi']","['Sion', 'Maokai', 'Azir', 'Ezreal', 'Ashe']",1
"['Zeri', 'Lucian', 'Jax', 'Jhin', 'Sivir']","['Gnar', 'Zac', 'Ryze', 'Varus', 'Leona']",0
"['KSante', 'Lucian', 'Caitlyn', 'Jayce', 'Renekton']","['Aatrox', 'Sejuani', 'Akali', 'Varus', 'Karma']",0
"['Maokai', 'Yuumi', 'Jax', 'Gnar', 'Fiora']","['Sion', 'Elise', 'Tristana', 'Zeri', 'Ashe']",1
"['KSante', 'Elise', 'Zeri', 'Gnar', 'Sion']","['Gragas', 'Wukong', 'Sylas', 'Varus', 'Ashe']",1
"['Maokai', 'Jax', 'Kassadin', 'Jayce', 'Syndra']","['Renekton', 'Sejuani', 'Ryze', 'Lucian', 'Nami']",0
"['KSante', 'Elise', 'Ashe', 'Taliyah', 'Gnar']","['Renekton', 'Wukong', 'Akali', 'Zeri', 'Yuumi']",0
"['Maokai', 'Jax', 'Sejuani', 'Ryze', 'Kassadin']","['Sion', 'Vi', 'Syndra', 'Lucian', 'Nami']",1
"['Zeri', 'Yuumi', 'Kassadin', 'Renekton', 'Gnar']","['KSante', 'Poppy', 'Ryze', 'Lucian', 'Nami']",1
"['Fiora', 'Jax', 'Irelia', 'Maokai', 'Sejuani']","['Gwen', 'Elise', 'Jayce', 'Varus', 'Ashe']",0
"['Zeri', 'Kassadin', 'Jax', 'Yuumi', 'Caitlyn']","['Camille', 'Sejuani', 'Azir', 'Varus', 'Heimerdinger']",1
"['Fiora', 'Lucian', 'Ashe', 'Sylas', 'Irelia']","['KSante', 'Maokai', 'Jayce', 'Sivir', 'Karma']",0
"['Jax', 'Ashe', 'Yuumi', 'Heimerdinger', 'Ryze']","['KSante', 'Vi', 'Sylas', 'Varus', 'Leona']",1
"['Lucian', 'Elise', 'Maokai', 'Kassadin', 'Akali']","['Gnar', 'Sejuani', 'Azir', 'Jhin', 'Karma']",0
"['Maokai', 'Varus', 'Zeri', 'Renekton', 'KSante']","['Jax', 'Sejuani', 'Cassiopeia', 'Draven', 'Jhin']",1
"['Elise', 'Lucian', 'Ryze', 'Yone', 'Kassadin']","['Gnar', 'Sylas', 'Akali', 'Sivir', 'Ashe']",0
"['Zeri', 'Ziggs', 'Yuumi', 'Sylas', 'Jax']","['KSante', 'Maokai', 'Jayce', 'Lucian', 'Nami']",1
"['Elise', 'Ashe', 'Azir', 'Akali', 'Kassadin']","['Gnar', 'Sejuani', 'Ryze', 'Draven', 'Nautilus']",0
"['Zeri', 'Ziggs', 'Yuumi', 'Jayce', 'Tristana']","['Sion', 'Vi', 'Ryze', 'Varus', 'Heimerdinger']",1
"['Elise', 'Ashe', 'Lucian', 'Azir', 'Sylas']","['Chogath', 'Maokai', 'Renekton', 'Sivir', 'Karma']",0
"['Fiora', 'Elise', 'Sejuani', 'Jhin', 'KSante']","['Renekton', 'Vi', 'Ahri', 'Varus', 'Karma']",1
"['Jax', 'Lucian', 'Zeri', 'Ryze', 'Sylas']","['Gangplank', 'Maokai', 'Jayce', 'Ashe', 'Heimerdinger']",0
"['Elise', 'Lucian', 'Yuumi', 'KSante', 'Vi']","['Renekton', 'Maokai', 'Jayce', 'Zeri', 'Lulu']",0
"['Kassadin', 'Jax', 'Draven', 'Jhin', 'Nautilus']","['Ornn', 'LeeSin', 'Ryze', 'Varus', 'Ashe']",1
"['Fiora', 'Elise', 'Sejuani', 'Jhin', 'KSante']","['Renekton', 'Vi', 'Sylas', 'Varus', 'Karma']",1
"['Jax', 'Lucian', 'Yuumi', 'Kassadin', 'Akali']","['Ornn', 'LeeSin', 'Ryze', 'Sivir', 'Ashe']",0
"['Kassadin', 'Zeri', 'Lucian', 'Vi', 'Wukong']","['Jayce', 'Sejuani', 'Akali', 'Ziggs', 'Nautilus']",0
"['Elise', 'Maokai', 'Jax', 'Fiora', 'Leona']","['Sion', 'Sylas', 'LeBlanc', 'Varus', 'Ashe']",1
"['Maokai', 'Zeri', 'Lucian', 'Sylas', 'LeBlanc']","['KSante', 'Sejuani', 'Akali', 'Varus', 'Heimerdinger']",0
"['Jax', 'Kassadin', 'Ryze', 'Leona', 'Nautilus']","['Renekton', 'Elise', 'Jayce', 'Caitlyn', 'Ashe']",1
"['Ryze', 'Jax', 'Elise', 'Fiora', 'Kassadin']","['KSante', 'Vi', 'Akali', 'Lucian', 'Nami']",0
"['Ashe', 'Maokai', 'Azir', 'Renekton', 'Irelia']","['Jayce', 'Sejuani', 'Sylas', 'Zeri', 'Yuumi']",1
"['Ryze', 'Jax', 'Elise', 'Fiora', 'Kassadin']","['Sion', 'Vi', 'Akali', 'Zeri', 'Yuumi']",1
